filepath,label
datasets\processed\fake_fake_0316.npy,1
datasets\processed\fake_fake_0360.npy,1
datasets\processed\fake_fake_0037.npy,1
datasets\processed\real_real_0197.npy,0
datasets\processed\real_real_0249.npy,0
datasets\processed\fake_fake_0040.npy,1
datasets\processed\fake_fake_0264.npy,1
datasets\processed\fake_fake_0111.npy,1
datasets\processed\fake_fake_0051.npy,1
datasets\processed\real_real_0107.npy,0
datasets\processed\real_real_0177.npy,0
datasets\processed\fake_fake_0386.npy,1
datasets\processed\real_real_0118.npy,0
datasets\processed\real_real_0120.npy,0
datasets\processed\fake_fake_0006.npy,1
datasets\processed\fake_fake_0347.npy,1
datasets\processed\real_real_0194.npy,0
datasets\processed\real_real_0068.npy,0
datasets\processed\fake_fake_0049.npy,1
datasets\processed\real_real_0079.npy,0
datasets\processed\fake_fake_0167.npy,1
datasets\processed\real_real_0193.npy,0
datasets\processed\real_real_0202.npy,0
datasets\processed\real_real_0081.npy,0
datasets\processed\real_real_0145.npy,0
datasets\processed\fake_fake_0266.npy,1
datasets\processed\real_real_0342.npy,0
datasets\processed\real_real_0370.npy,0
datasets\processed\fake_fake_0120.npy,1
datasets\processed\fake_fake_0176.npy,1
datasets\processed\fake_fake_0034.npy,1
datasets\processed\real_real_0360.npy,0
datasets\processed\fake_fake_0216.npy,1
datasets\processed\fake_fake_0099.npy,1
datasets\processed\fake_fake_0325.npy,1
datasets\processed\real_real_0228.npy,0
datasets\processed\real_real_0351.npy,0
datasets\processed\real_real_0060.npy,0
datasets\processed\fake_fake_0198.npy,1
datasets\processed\fake_fake_0285.npy,1
datasets\processed\real_real_0132.npy,0
datasets\processed\fake_fake_0258.npy,1
datasets\processed\fake_fake_0222.npy,1
datasets\processed\real_real_0009.npy,0
datasets\processed\fake_fake_0130.npy,1
datasets\processed\real_real_0281.npy,0
datasets\processed\fake_fake_0007.npy,1
datasets\processed\real_real_0346.npy,0
datasets\processed\real_real_0222.npy,0
datasets\processed\real_real_0240.npy,0
datasets\processed\real_real_0066.npy,0
datasets\processed\real_real_0373.npy,0
datasets\processed\real_real_0129.npy,0
datasets\processed\real_real_0377.npy,0
datasets\processed\real_real_0238.npy,0
datasets\processed\real_real_0143.npy,0
datasets\processed\fake_fake_0346.npy,1
datasets\processed\real_real_0311.npy,0
datasets\processed\real_real_0064.npy,0
datasets\processed\fake_fake_0066.npy,1
datasets\processed\real_real_0176.npy,0
datasets\processed\fake_fake_0249.npy,1
datasets\processed\fake_fake_0393.npy,1
datasets\processed\fake_fake_0069.npy,1
datasets\processed\fake_fake_0260.npy,1
datasets\processed\real_real_0146.npy,0
datasets\processed\fake_fake_0129.npy,1
datasets\processed\fake_fake_0159.npy,1
datasets\processed\real_real_0061.npy,0
datasets\processed\real_real_0092.npy,0
datasets\processed\real_real_0111.npy,0
datasets\processed\real_real_0216.npy,0
datasets\processed\fake_fake_0015.npy,1
datasets\processed\fake_fake_0213.npy,1
datasets\processed\fake_fake_0192.npy,1
datasets\processed\fake_fake_0254.npy,1
datasets\processed\real_real_0229.npy,0
datasets\processed\fake_fake_0151.npy,1
datasets\processed\fake_fake_0351.npy,1
datasets\processed\real_real_0083.npy,0
datasets\processed\fake_fake_0189.npy,1
datasets\processed\real_real_0331.npy,0
datasets\processed\fake_fake_0073.npy,1
datasets\processed\real_real_0362.npy,0
datasets\processed\fake_fake_0174.npy,1
datasets\processed\fake_fake_0100.npy,1
datasets\processed\real_real_0156.npy,0
datasets\processed\real_real_0221.npy,0
datasets\processed\fake_fake_0025.npy,1
datasets\processed\real_real_0271.npy,0
datasets\processed\real_real_0207.npy,0
datasets\processed\fake_fake_0315.npy,1
datasets\processed\real_real_0378.npy,0
datasets\processed\fake_fake_0300.npy,1
datasets\processed\real_real_0003.npy,0
datasets\processed\fake_fake_0031.npy,1
datasets\processed\fake_fake_0205.npy,1
datasets\processed\real_real_0053.npy,0
datasets\processed\real_real_0391.npy,0
datasets\processed\fake_fake_0382.npy,1
datasets\processed\real_real_0030.npy,0
datasets\processed\real_real_0026.npy,0
datasets\processed\fake_fake_0106.npy,1
datasets\processed\fake_fake_0323.npy,1
datasets\processed\fake_fake_0237.npy,1
datasets\processed\real_real_0322.npy,0
datasets\processed\fake_fake_0387.npy,1
datasets\processed\fake_fake_0208.npy,1
datasets\processed\real_real_0254.npy,0
datasets\processed\real_real_0113.npy,0
datasets\processed\real_real_0278.npy,0
datasets\processed\fake_fake_0042.npy,1
datasets\processed\real_real_0131.npy,0
datasets\processed\fake_fake_0044.npy,1
datasets\processed\fake_fake_0243.npy,1
datasets\processed\fake_fake_0355.npy,1
datasets\processed\real_real_0258.npy,0
datasets\processed\real_real_0355.npy,0
datasets\processed\fake_fake_0283.npy,1
datasets\processed\real_real_0196.npy,0
datasets\processed\real_real_0045.npy,0
datasets\processed\real_real_0282.npy,0
datasets\processed\fake_fake_0089.npy,1
datasets\processed\real_real_0226.npy,0
datasets\processed\real_real_0195.npy,0
datasets\processed\real_real_0321.npy,0
datasets\processed\fake_fake_0352.npy,1
datasets\processed\real_real_0124.npy,0
datasets\processed\real_real_0164.npy,0
datasets\processed\real_real_0279.npy,0
datasets\processed\fake_fake_0071.npy,1
datasets\processed\real_real_0310.npy,0
datasets\processed\real_real_0387.npy,0
datasets\processed\fake_fake_0064.npy,1
datasets\processed\real_real_0078.npy,0
datasets\processed\real_real_0224.npy,0
datasets\processed\real_real_0035.npy,0
datasets\processed\fake_fake_0062.npy,1
datasets\processed\real_real_0025.npy,0
datasets\processed\fake_fake_0241.npy,1
datasets\processed\fake_fake_0245.npy,1
datasets\processed\fake_fake_0054.npy,1
datasets\processed\fake_fake_0296.npy,1
datasets\processed\fake_fake_0186.npy,1
datasets\processed\fake_fake_0165.npy,1
datasets\processed\real_real_0162.npy,0
datasets\processed\real_real_0067.npy,0
datasets\processed\fake_fake_0308.npy,1
datasets\processed\real_real_0385.npy,0
datasets\processed\real_real_0115.npy,0
datasets\processed\fake_fake_0232.npy,1
datasets\processed\real_real_0286.npy,0
datasets\processed\fake_fake_0259.npy,1
datasets\processed\fake_fake_0076.npy,1
datasets\processed\fake_fake_0225.npy,1
datasets\processed\fake_fake_0172.npy,1
datasets\processed\fake_fake_0003.npy,1
datasets\processed\fake_fake_0340.npy,1
datasets\processed\fake_fake_0303.npy,1
datasets\processed\real_real_0043.npy,0
datasets\processed\fake_fake_0092.npy,1
datasets\processed\real_real_0287.npy,0
datasets\processed\real_real_0001.npy,0
datasets\processed\fake_fake_0103.npy,1
datasets\processed\fake_fake_0398.npy,1
datasets\processed\real_real_0199.npy,0
datasets\processed\real_real_0365.npy,0
datasets\processed\fake_fake_0149.npy,1
datasets\processed\real_real_0015.npy,0
datasets\processed\fake_fake_0374.npy,1
datasets\processed\fake_fake_0109.npy,1
datasets\processed\fake_fake_0023.npy,1
datasets\processed\real_real_0317.npy,0
datasets\processed\real_real_0233.npy,0
datasets\processed\real_real_0347.npy,0
datasets\processed\fake_fake_0011.npy,1
datasets\processed\real_real_0394.npy,0
datasets\processed\fake_fake_0362.npy,1
datasets\processed\real_real_0297.npy,0
datasets\processed\fake_fake_0301.npy,1
datasets\processed\real_real_0011.npy,0
datasets\processed\fake_fake_0388.npy,1
datasets\processed\fake_fake_0275.npy,1
